Year,category,subcategory,product_name,cost,total_revenue,total_orders,category_avg_revenue,performance_tag
2013,Clothing,Jerseys,Short-Sleeve Classic Jersey- S,42,21384,396,16187,above average
2013,Clothing,Gloves,Half-Finger Gloves- L,9,10248,427,16187,below average
2013,Clothing,Jerseys,Long-Sleeve Logo Jersey- L,38,21550,430,16187,above average
2013,Clothing,Shorts,Women's Mountain Shorts- S,26,20230,289,16187,above average
2013,Clothing,Jerseys,Short-Sleeve Classic Jersey- M,42,20790,385,16187,above average
2013,Clothing,Gloves,Half-Finger Gloves- S,9,11064,461,16187,below average
2013,Clothing,Socks,Racing Socks- M,3,2529,281,16187,below average
2013,Clothing,Jerseys,Short-Sleeve Classic Jersey- L,42,19764,366,16187,above average
2013,Clothing,Jerseys,Long-Sleeve Logo Jersey- S,38,20350,407,16187,above average
2013,Clothing,Jerseys,Short-Sleeve Classic Jersey- XL,42,21168,392,16187,above average
2013,Clothing,Jerseys,Long-Sleeve Logo Jersey- M,38,20850,417,16187,above average
2013,Clothing,Socks,Racing Socks- L,3,2340,260,16187,below average
2013,Accessories,Helmets,Sport-100 Helmet- Blue,13,71050,2029,30337,above average
2013,Accessories,Tires and Tubes,Road Tire Tube,1,8888,2222,30337,below average
2013,Accessories,Tires and Tubes,Touring Tire,11,25607,883,30337,below average
2013,Accessories,Tires and Tubes,Mountain Tire Tube,2,14620,2923,30337,below average
2013,Accessories,Tires and Tubes,HL Mountain Tire,13,46935,1340,30337,above average
2013,Accessories,Tires and Tubes,HL Road Tire,12,26532,804,30337,below average
2013,Accessories,Tires and Tubes,ML Road Tire,9,22275,891,30337,below average
2013,Accessories,Helmets,Sport-100 Helmet- Black,13,69895,1997,30337,above average
2013,Accessories,Tires and Tubes,LL Road Tire,8,20622,982,30337,below average
2013,Accessories,Tires and Tubes,Touring Tire Tube,2,7010,1402,30337,below average
2013,Accessories,Bike Racks,Hitch Rack - 4-Bike,45,36840,307,30337,above average
2013,Accessories,Tires and Tubes,ML Mountain Tire,11,32580,1086,30337,above average
2013,Bikes,Mountain Bikes,Mountain-500 Silver- 44,308,21470,38,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Black- 48,295,30240,56,255895,below average
2013,Bikes,Mountain Bikes,Mountain-200 Silver- 42,1266,902480,389,255895,above average
2013,Bikes,Mountain Bikes,Mountain-500 Silver- 42,308,25425,45,255895,below average
2013,Bikes,Road Bikes,Road-250 Black- 44,1555,342020,140,255895,above average
2013,Bikes,Mountain Bikes,Mountain-500 Black- 52,295,22140,41,255895,below average
2013,Bikes,Touring Bikes,Touring-1000 Yellow- 54,1482,376672,158,255895,above average
2013,Bikes,Touring Bikes,Touring-1000 Yellow- 46,1482,410048,172,255895,above average
2013,Bikes,Touring Bikes,Touring-1000 Blue- 60,1482,348064,146,255895,above average
2013,Bikes,Touring Bikes,Touring-3000 Yellow- 44,461,43778,59,255895,below average
2013,Bikes,Touring Bikes,Touring-3000 Blue- 50,461,35616,48,255895,below average
2013,Bikes,Touring Bikes,Touring-3000 Blue- 62,461,47488,64,255895,below average
2013,Bikes,Road Bikes,Road-550-W Yellow- 44,713,234080,209,255895,below average
2013,Bikes,Mountain Bikes,Mountain-400-W Silver- 40,420,97663,127,255895,below average
2013,Bikes,Road Bikes,Road-350-W Yellow- 40,1083,416745,245,255895,above average
2013,Bikes,Mountain Bikes,Mountain-400-W Silver- 42,420,99201,129,255895,below average
2013,Bikes,Road Bikes,Road-750 Black- 44,344,192780,357,255895,below average
2013,Bikes,Touring Bikes,Touring-3000 Blue- 58,461,42294,57,255895,below average
2013,Bikes,Touring Bikes,Touring-3000 Blue- 44,461,39326,53,255895,below average
2013,Bikes,Touring Bikes,Touring-2000 Blue- 54,755,106920,88,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Silver- 48,308,28250,50,255895,below average
2013,Bikes,Touring Bikes,Touring-1000 Yellow- 50,1482,355216,149,255895,above average
2013,Bikes,Mountain Bikes,Mountain-200 Silver- 38,1266,967440,417,255895,above average
2013,Bikes,Road Bikes,Road-550-W Yellow- 48,713,209440,187,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Black- 42,295,26460,49,255895,below average
2013,Bikes,Mountain Bikes,Mountain-200 Black- 46,1252,947835,413,255895,above average
2013,Bikes,Road Bikes,Road-250 Black- 48,1555,381108,156,255895,above average
2013,Bikes,Touring Bikes,Touring-2000 Blue- 60,755,97200,80,255895,below average
2013,Bikes,Mountain Bikes,Mountain-200 Black- 42,1252,970785,423,255895,above average
2013,Bikes,Touring Bikes,Touring-2000 Blue- 50,755,127575,105,255895,below average
2013,Bikes,Road Bikes,Road-750 Black- 48,344,194940,361,255895,below average
2013,Bikes,Road Bikes,Road-350-W Yellow- 48,1083,392931,231,255895,above average
2013,Bikes,Touring Bikes,Touring-2000 Blue- 46,755,115425,95,255895,below average
2013,Bikes,Mountain Bikes,Mountain-200 Black- 38,1252,945540,412,255895,above average
2013,Bikes,Touring Bikes,Touring-1000 Yellow- 60,1482,333760,140,255895,above average
2013,Bikes,Road Bikes,Road-750 Black- 58,344,179280,332,255895,below average
2013,Bikes,Road Bikes,Road-550-W Yellow- 38,713,221760,198,255895,below average
2013,Bikes,Road Bikes,Road-550-W Yellow- 40,713,221760,198,255895,below average
2013,Bikes,Touring Bikes,Touring-1000 Blue- 54,1482,381440,160,255895,above average
2013,Bikes,Mountain Bikes,Mountain-500 Black- 44,295,31320,58,255895,below average
2013,Bikes,Touring Bikes,Touring-1000 Blue- 46,1482,417200,175,255895,above average
2013,Bikes,Touring Bikes,Touring-3000 Yellow- 50,461,43778,59,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Silver- 40,308,25425,45,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Black- 40,295,25380,47,255895,below average
2013,Bikes,Mountain Bikes,Mountain-500 Silver- 52,308,27120,48,255895,below average
2013,Bikes,Road Bikes,Road-250 Black- 58,1555,302932,124,255895,above average
2013,Bikes,Mountain Bikes,Mountain-400-W Silver- 46,420,106122,138,255895,below average
2013,Bikes,Mountain Bikes,Mountain-400-W Silver- 38,420,113812,148,255895,below average
2013,Bikes,Road Bikes,Road-250 Black- 52,1555,351792,144,255895,above average
2013,Bikes,Road Bikes,Road-750 Black- 52,344,206280,382,255895,below average
2013,Bikes,Touring Bikes,Touring-1000 Blue- 50,1482,355216,149,255895,above average
2013,Bikes,Mountain Bikes,Mountain-200 Silver- 46,1266,921040,397,255895,above average
2013,Bikes,Road Bikes,Road-350-W Yellow- 44,1083,367416,216,255895,above average
2013,Bikes,Road Bikes,Road-550-W Yellow- 42,713,265440,237,255895,above average
2013,Bikes,Touring Bikes,Touring-3000 Blue- 54,461,40068,54,255895,below average
2013,Bikes,Road Bikes,Road-350-W Yellow- 42,1083,394632,232,255895,above average
2013,Bikes,Touring Bikes,Touring-3000 Yellow- 62,461,37100,50,255895,below average
2013,Bikes,Touring Bikes,Touring-3000 Yellow- 54,461,35616,48,255895,below average
2013,Bikes,Road Bikes,Road-250 Red- 58,1555,320033,131,255895,above average
2013,Bikes,Touring Bikes,Touring-3000 Yellow- 58,461,33390,45,255895,below average
